,poultry,maize,wheat,grains,beef,cheese,pig,sugar,soya,butter,oils,rice,sheep
ARG_1990_1993,13.3119380317,25.4075103252,114.444242681,17.9812783916,52.3154549636,9.71253898926,4.14021797884,32.7435587345,0.299271296544,1.20377656917,10.9302817634,4.63802879296,2.10615354183
AUS_1990_1993,22.286952448,4.05127278991,82.9980853259,8.43489677147,26.9530790073,8.26942267073,14.6982189417,47.7236825202,0.0,4.0578188366,17.7507872675,13.9876970251,18.325628245
BGD_1990_1993,0.689091218105,0.0278183675905,18.7086906348,0.647858668041,0.923794850945,0.00906331484084,6.40159200295e-07,8.20716932575e-07,8.20716932575e-07,0.133119588332,3.16354824596,144.433218972,0.674657270993
BRA_1990_1993,13.6690696543,23.3423854219,47.8895442649,1.68541758162,19.1103465836,1.94354957098,5.64098301099,44.8841510078,9.84084152258e-06,0.344704764387,18.5309437465,51.0376957776,0.668470041179
CAN_1990_1993,25.9884466062,56.3470888403,78.9334247627,17.4624084913,23.9148854651,9.5426682974,21.167670087,42.376266034,10.5322676079,2.9945185069,32.719446624,6.52216420701,0.747039719362
CHL_1990_1993,11.2087806375,4.45897023175,128.979168265,3.00084443853,12.9073378328,2.80831858676,7.48341567655,6.68845542194e-06,6.68845542194e-06,0.724169215028,7.56095402806,9.74307040447,0.914275308764
CHN_1990_1993,3.36960657876,6.8333737669,79.6043667174,6.16948675094,0.926159132501,0.141483293114,16.7464509987,4.55904637832,4.26108435041,0.0604085993181,5.16679927363,87.9474960485,0.905741151765
COL_1990_1993,9.70946064023,25.5785292901,22.4699620572,1.69701785415,12.9358299174,1.45295512635,2.97263265782,2.55529736229e-06,0.201121150896,0.420261278639,9.10178607833,25.2472379762,0.312319029666
DZA_1990_1993,6.26635057067,11.9203342158,184.241897773,20.4540887482,2.97473344275,0.140354515124,0.0871826792622,3.35318000888e-06,3.35318000888e-06,1.57490152051,10.4830140795,1.37390019981,5.26897496049
EGY_1990_1993,4.61915792545,44.8458201267,173.417402048,3.67257878417,5.594146855,5.12569498151,0.0333363168219,1.54515679254e-06,0.0664198197694,2.22248182737,8.04059284246,30.9380894773,1.18237553463
ETH_1990_1993,0.592393798265,22.6261520171,25.0757602107,52.2271426311,3.01058716921,0.0645499834351,0.0145854533664,1.68293694559e-06,0.20157844025,0.19634264147,1.58073562714,0.1926027852,1.00377838039
EUN_1990_1993,14.5602764256,9.86335338982,111.722917716,9.38738155314,12.6773643895,16.63683655,32.854577324,34.8641742761,0.0,3.66522796581,21.2467880026,4.4720623735,2.88071807499
GHA_1990_1993,1.00996158613,43.19573064,9.90320752974,18.7689634431,1.80750724101,0.00636333342221,0.615300545694,5.90259126183e-06,5.90259126183e-06,0.0516177262884,6.13887066947,13.6769552352,0.63485647533
HTI_1990_1993,0.75312030404,0.022759133212,0.031673927544,0.00941634703025,2.50911868267,5.68035085e-05,1.80830034319,0.0158712608978,1.230925e-08,1.13542685e-05,0.00706770754125,0.022317808265,0.48142214011
IDN_1990_1993,2.76087495324,25.0539751904,12.8134311495,3.38518109271e-06,1.28569154382,0.0203818660311,2.43922047392,4.83597304331e-07,2.92515988062,0.0436868106593,10.3083725816,149.68309522,0.46740640244
IND_1990_1993,0.504301568353,6.46989590474,53.3515889316,20.2947168937,1.61561325486,1.21230201437e-05,0.37622872937,1.00327295803e-07,0.248060126489,1.20972469084,4.07747865892,75.6456560053,0.602391225021
IRN_1990_1993,7.72410046686,0.348985904938,166.206743327,0.447998543087,3.79804322806,4.57851023883,1.2191136726e-06,1.56296626429e-06,0.115541451123,1.98529399955,8.22690315764,32.5903338759,5.97137426706
ISR_1990_1993,37.1952116396,0.004571282384,0.129439340681,0.0013834044035,10.7605882579,0.0165939141653,1.48527955389,1.904225e-08,1.904225e-08,0.0012230209455,0.0164192328597,0.0118228303685,1.16125998315
JPN_1990_1993,12.3648251722,19.2849042877,41.2139987577,2.47000983119,6.70018519002,1.27359206993,13.2014911558,21.5514252231,6.52857351611,0.725694959351,15.7844427646,70.4544773223,0.755893440452
KAZ_1990_1993,7.22873128704,5.48805800241e-06,141.784331834,28.8037544175,25.9456688289,1.55035739702,10.2123380982,5.48805806339e-06,0.313454685465,4.23467096942,4.91208791317,13.4531597108,12.9079813126
KOR_1990_1993,6.93319642145,2.07470389694,42.0554598044,9.88829162369,5.29554047058,0.214400600836,11.681336123,20.4581621752,8.57217135104,0.119194619418,9.61509726422,114.764037108,0.225214231358
MEX_1990_1993,9.62083891737,156.384521757,39.5006112807,5.42198237372,8.36444380695,2.19011989721,7.50587418987,40.5856077815,0.0,0.335274165909,15.3215082769,5.23052155474,0.584242683303
MOZ_1990_1993,1.80663910687,49.8291018096,9.82331700936,11.1511243852,0.737775914673,0.0097201672064,0.668657359124,6.42939775533e-06,6.42939775533e-06,0.064974234262,4.05920348335,7.78369879827,0.924962806544
MYS_1990_1993,23.7281039301,2.0928955712,36.2153689025,0.0601536642883,2.84855343835,0.0940955096524,10.2071538654,4.7517627877e-06,4.7517627877e-06,0.454315498064,8.1039828826,84.1926813036,0.416938662586
NGA_1990_1993,1.4766636106,46.5552971081,6.93458533353,82.9121508705,1.52021540409,0.0716771776573,0.86924320006,9.06518935435e-07,0.562217801126,0.0922577378903,7.89875197965,17.8446887717,1.52754198085
NZL_1990_1993,15.402604914,7.50705203319,6.76738496081,25.3834041863,24.7664753582,12.9712720309,11.023317452,54.903503556,5.17774991519e-05,9.30353642292,12.0982613049,4.80983256434,27.2450602397
PAK_1990_1993,1.48000468091,6.4222533672,131.373972365,2.18559763869,4.46445166226,0.00109839318777,6.26731465854e-07,8.03501888228e-07,0.00156465800944,3.10410402299,9.11497805381,17.874905997,4.22101399051
PER_1990_1993,11.4611581876,7.68826768061,47.1753721114,4.18385560591,3.65881246451,0.597144466744,2.45876417101,4.00064348337e-06,0.00196210137094,0.166548075008,4.64488031589,39.4363171576,1.19585510329
PHL_1990_1993,4.09614363246,19.648181776,26.4213392541,0.00602852638143,1.59917993871,0.154141394789,8.42483153886,1.40078049314e-06,0.0206674734865,0.144006412473,3.27279688028,95.2948851885,0.366178576783
PRY_1990_1993,4.33033279969,34.7707378581,44.3491755825,0.000144015571876,26.0672594375,0.0140550256355,21.9136284009,2.05736533537e-05,8.9523309866,2.05736533537e-05,13.786964342,12.8347960662,0.603493825004
RUS_1990_1993,8.76189990929,3.37038984233,107.009974017,45.6570275133,19.8686250196,2.20543335033,14.6720612551,23.6508967407,0.0,6.50337512213,7.01313303701,3.75088343078,2.10136549196
SAU_1990_1993,24.7523707421,0.295175450894,76.6272941305,4.00314310622,3.01371567911,2.19719493315,4.10135763878e-06,5.25815087738e-06,5.25815087738e-06,1.2169539432,5.27814180372,41.8113851699,6.23336261791
SDN_1990_1993,0.000842155244,0.00183911045825,0.0361673128573,0.0871856014238,0.008239640022,0.003414853968,3.33575e-09,3.33575e-09,3.33575e-09,0.0005161341495,0.00203824872925,0.000444229904,0.00515533386475
THA_1990_1993,11.282653841,0.87039197537,7.19957417403,0.363422988367,3.93201917708,0.0403750648328,5.51291878145,1.56670557307e-06,3.04082813175,0.210383602912,4.79732790019,135.198144528,0.0191276595048
TUR_1990_1993,6.86865203734,13.2784924705,205.0701549,4.78829670504,4.51741379555,2.57368472874,0.0462481526543,1.6263920204e-06,0.590013166042,2.3223244854,13.0540766582,6.43415454533,5.74526350551
TZA_1990_1993,0.974968638528,76.457473763,4.60424986693,23.1211293999,5.26887115569,0.0554060965318,0.26256533028,3.36622222048e-06,0.0270316891111,0.181012783825,3.21313860792,14.6548883766,1.06834465851
UKR_1990_1993,7.98166515806,0.487426606403,131.118449791,25.0842061147,19.965799217,2.31055423921,17.1534325654,1.75473580255e-06,0.924127211613,5.6442902911,12.4496942475,1.40421027933,0.579032331011
URY_1990_1993,7.96961086346,14.3149938412,94.3037862913,1.272443897,46.947969897,3.07538541224,5.70466268223,2.86299880006e-05,0.891931086578,1.2701326337,6.23809491734,8.42781274477,13.5638689648
USA_1990_1993,36.9076633472,11.7412184531,87.0768517954,5.98789433797,30.2006101847,11.4372484516,23.1953741782,0.0,0.0,2.14722593874,36.8114636352,11.7256240772,0.607880256267
VNM_1990_1993,2.11997760313,6.39038619306,4.43106429367,8.9546139451e-06,1.67326698542,0.00330512326166,8.49333985963,1.2792305778e-06,0.401520244897,0.0402945298212,2.34285272856,151.236911902,0.0312734325409
ZAF_1990_1993,12.4718427837,97.5113776045,56.0186742446,5.51297209115,13.0398335293,0.999220919504,2.53023772888,2.35855646438e-06,0.118813262182,0.408173167649,8.80635317338,8.16406524489,3.93209803528
ZMB_1990_1993,2.28122858621,131.889513263,10.3738440759,3.64907688813,3.15917274183,0.119502191792,0.875091742136,1.06358485106e-05,0.793934180009,0.0492669969834,1.61870119088,1.03646828466,0.207989924118
ARG_1993_1996,19.0632842695,28.7653613392,115.834754319,12.3957436944,46.8318633018,10.6157974767,4.89298621016,34.9959559484,0.287653613392,1.24082057618,17.0504622218,5.10948636784,2.056043369
AUS_1993_1996,23.7116847741,3.77191429951,89.8706203985,10.1811206497,26.0561397042,8.73693059869,15.1079011122,49.0794934054,0.0,4.29293877396,19.8739957042,10.7971566298,16.3549774701
BGD_1993_1996,0.774204219124,0.0668956564519,19.0837562257,0.523524380577,0.902004368712,0.00893929195175,5.99358217475e-07,7.68407979659e-07,7.68407979659e-07,0.140763740369,4.35905570107,144.79663279,0.787249211271
BRA_1993_1996,17.3702345849,23.6338085787,50.0598524531,1.65997540325,22.1545098983,2.35544087291,6.53774926818,48.4069090145,3.50694634814e-05,0.433719014313,18.5309437465,47.9796594329,0.639818724908
CAN_1993_1996,27.4592576437,54.5651715457,86.071425908,18.9541565594,22.9907073358,9.94219359428,21.5225605909,43.5557469574,15.2780129252,2.84612858486,49.9953600939,7.44843890037,0.713236365387
CHL_1993_1996,17.8787646648,5.648998937,130.135460872,2.61205773509,15.2225881277,3.57223663806,9.04048431604,6.38958917378e-06,6.38958917378e-06,0.688308889468,11.061154069,10.0007900894,0.78232987563
CHN_1993_1996,5.70205896366,4.27791585709,76.5638798152,5.59447853322,1.68821779299,0.153683361455,19.5516638548,5.04392859009,4.69225588697,0.0618904077101,6.81984503491,87.2586828906,1.15307812936
COL_1993_1996,12.0129210426,29.9929982016,26.3780851412,1.49529731313,12.6331105627,1.38638579314,2.85303887229,2.42492399713e-06,0.213879363729,0.399491093929,13.6387208144,27.5840292644,0.308328526004
DZA_1993_1996,6.28026519184,3.58426224163,187.22847194,15.5525629228,3.21141101309,0.346172454731,0.0818091181842,3.14650458051e-06,3.14650458051e-06,0.888384458302,12.8516302848,1.79497947123,5.58877875531
EGY_1993_1996,5.39791743546,43.9984873849,173.704996403,3.70991868084,6.2353336503,5.57664557635,0.0378484405744,1.45570926904e-06,0.0746376690442,2.16589157355,11.0864204438,33.8695641153,1.23365209079
ETH_1993_1996,0.563580326491,32.8283630095,25.2212966354,60.4976851527,2.98904613754,0.0621839901933,0.0138760307659,1.60108049077e-06,0.191634917728,0.199363036555,1.46212199562,0.184718714792,0.947387910432
EUN_1993_1996,15.919562716,9.86335338982,111.722917716,9.38738155314,12.6773643895,16.63683655,32.6716798534,34.8641742761,0.0,3.66522796581,21.2467880026,4.4720623735,2.75939904908
GHA_1993_1996,1.00805704707,47.2355731011,10.8409749506,22.9206880562,1.44506356236,0.00692841742806,0.576095513049,5.44438320299e-06,5.44438320299e-06,0.00666061533215,7.67278133779,14.0307854201,0.59838728912
HTI_1993_1996,1.18462295724,0.0243282565108,0.0313934083745,0.0090372004605,2.50894720571,4.109774625e-05,2.28546619874,0.0131878786288,1.16215e-08,5.94227e-06,0.0092787661275,0.026922404509,0.795315814288
IDN_1993_1996,3.75519673412,25.5545400999,16.4436342976,0.0453940924399,1.41607480941,0.0283775479822,2.45457678844,4.60673531911e-07,5.87681809311,0.0522000209236,15.2678727735,151.393175617,0.458682554076
IND_1993_1996,0.585596887354,6.60192928282,54.6577486494,19.2225198076,1.51793888306,4.03762359833e-05,0.391042678307,9.46001390934e-08,0.445451941986,1.36249038694,6.60742477076,76.4465752212,0.593283952812
IRN_1993_1996,9.55541149317,0.56150418884,170.026919837,0.441771263249,3.89478607026,3.74587522183,1.17058160989e-06,1.50074567038e-06,0.192289525595,2.08112165628,11.0166375993,32.9665104956,5.7469416704
ISR_1993_1996,40.9146605323,0.00162058448675,0.125176729308,0.00536139557875,12.6566979867,0.0169638692175,1.44962240556,1.71915e-08,1.71915e-08,0.001207385224,0.0186158460115,0.0144529023195,1.30062397908
JPN_1993_1996,12.324797419,16.6583903769,42.3718498116,2.71604330969,8.03876971911,1.47035137456,13.3502619069,19.8186909646,6.96878813832,0.739851898416,16.0106213922,68.2236500676,0.586136169481
KAZ_1993_1996,4.20113461661,5.62153454365e-06,142.033746809,13.9588627727,24.2379193773,1.04277652057,6.89518784947,5.62153460611e-06,0.144852378871,2.55902135695,4.06224162762,9.66555507852,11.7886280386
KOR_1993_1996,8.42028644549,1.48458885945,44.3771668179,5.25635096704,6.10557966954,0.487079810997,14.4243491977,23.7443243093,8.75117291701,0.079661207213,12.3479804938,108.347206648,0.246422918157
MEX_1993_1996,12.1728608834,155.939404144,37.0584590806,5.15804130812,8.97761146752,2.11325580123,7.69115322413,35.8317389331,0.0,0.218039114605,15.5467667552,6.05951103606,0.531661222524
MOZ_1993_1996,1.74759054357,52.2507353817,9.0590022216,12.9564954668,0.673432944787,0.0203620970012,0.600317367924,5.77228244802e-06,5.77228244802e-06,0.072158902096,5.01028975761,8.32894343724,0.998635029339
MYS_1993_1996,29.4447987877,1.85570937576,39.4424860951,0.0247681394259,3.36768249917,0.131182919194,10.6905758574,4.39952681743e-06,4.39952681743e-06,0.46152583787,13.175608144,85.2407127335,0.502871334718
NGA_1993_1996,1.38077307564,48.1797939751,9.75430733047,87.458536575,1.72580703473,0.0688290231161,0.927422594356,8.40818605476e-07,0.923757683804,0.0964949696692,10.1007561557,18.4444576949,1.73606693184
NZL_1993_1996,19.7429730396,6.58727301296,22.9989637283,22.8835480176,25.6129931355,12.5736871749,12.3952112082,54.903503556,4.93965175257e-05,8.60234969704,12.8221284279,5.68056384116,26.3078527174
PAK_1993_1996,2.25138573937,7.32770174145,133.398345752,2.04327736852,4.54126185085,0.0013761949042,5.80092566869e-07,7.43708427326e-07,0.0040858620573,3.34865246029,13.2210939055,16.8599501523,4.28013544119
PER_1993_1996,12.6710127376,9.96103860337,51.4685040577,5.02015980015,3.34966047921,0.320229660968,2.59434786832,3.77966572556e-06,0.0102391492764,0.141940089867,6.4958230603,41.1233854563,0.979365461153
PHL_1993_1996,5.22202578218,16.0103689135,28.0761725223,9.13096265214e-06,2.00091196996,0.195937999803,9.42166566279,1.30442325051e-06,0.0249778627838,0.156830293546,4.83958680555,96.3738566165,0.382403815977
PRY_1993_1996,5.63878000471,41.4012088108,44.5750743702,1.38145814603,29.3464228332,0.132079158838,20.7876831815,1.91368301604e-05,13.9135562098,0.0029151370711,18.5845941471,13.1198882071,0.561347011801
RUS_1993_1996,9.31999878962,2.61262316532,106.030773754,34.4015208082,16.8934955056,2.07783491119,13.0154987426,25.6614071948,0.0,4.43301859091,7.53742966586,3.4816226071,1.80856369467
SAU_1993_1996,23.5587912574,0.268864493147,75.8915323524,3.78829326688,2.52008170042,2.09846171105,3.77485748378e-06,4.83956093042e-06,4.83956093042e-06,1.02714552432,7.38300444618,37.916498434,6.99136396999
SDN_1993_1996,0.000841896486,0.001408199257,0.0348152862177,0.0935634868975,0.0073553762765,0.0044955530315,3.0355e-09,3.0355e-09,3.0355e-09,0.00049911719625,0.0022256521965,0.00068309698625,0.00703986986075
THA_1993_1996,12.5292250722,0.951978950619,7.7757097057,0.528288731377,3.83917422596,0.0278761185098,6.41069260641,1.52490597151e-06,3.8514461621,0.202388600704,7.14647828107,125.11877557,0.0149101915558
TUR_1993_1996,7.06211132554,13.2593407524,204.69497634,4.24995891627,3.85323530033,2.431422942,0.0369195630355,1.55026732598e-06,0.44093804777,2.25493167974,18.2735834096,6.73549685586,5.51834761526
TZA_1993_1996,1.00244357103,69.3352230506,3.72760095802,23.8225774718,5.13505355872,0.0583348378238,0.251516879758,3.05962938962e-06,0.0333159647429,0.167515983602,4.44783360572,13.7954131048,1.06828082367
UKR_1993_1996,5.06939926441,0.491243397018,127.213311592,26.949031496,14.5080060232,1.73848225121,13.2515147424,1.76847624892e-06,0.283313712181,3.88690779763,7.80598442805,1.78786129834,0.618098285942
URY_1993_1996,10.1295600198,17.3155453131,97.0051347739,1.167995572,51.8473251608,3.54654974845,6.13011175029,2.80117143289e-05,1.1804347488,1.24753064455,9.81277299859,9.82561304669,13.6303879149
USA_1993_1996,39.0062064967,14.9327163313,89.8554120882,4.87258649807,30.4992637058,12.1151496466,23.3177917179,15.3011849238,0.0,2.15420406776,36.8114636352,12.1570079625,0.530788354155
VNM_1993_1996,2.09473782776,6.37978827217,5.02292978558,8.45783655325e-06,1.64893510405,0.0109932377268,10.0674969567,1.20826237817e-06,0.548210582861,0.0743268423094,2.5310226312,157.410699859,0.0441289304667
ZAF_1993_1996,13.909419375,96.9243041094,55.1493522602,4.91992026989,10.3334217236,0.964230387765,2.4650727808,2.1988286671e-06,0.156138987198,0.305207425903,15.1272224078,9.47511693303,3.6678005832
ZMB_1993_1996,2.45353136726,119.13180493,10.7932592359,7.55472669431,3.12551692452,0.116742500244,0.853912053806,9.85283149954e-06,1.31426462487,0.0418369893241,2.34169723265,1.21369910905,0.263999501044
ARG_1996_1999,21.3222057581,28.4368070536,116.066407447,15.4261409172,43.9010689284,11.3187788044,5.28843459469,36.6199797141,0.277546425927,1.25772346623,26.0956347257,5.94251531371,1.53484495591
AUS_1996_1999,25.972990147,3.7344145386,83.181656026,12.928969895,27.642694199,9.82695446745,14.8525646998,50.9705568583,0.0,4.15484778386,20.147846278,14.200723893,15.0452557036
BGD_1996_1999,0.818516041764,0.0790819032406,19.1226517953,0.490798025289,0.92895725662,0.00911715352132,5.62489936828e-07,7.21140952664e-07,7.21140952664e-07,0.14529858563,5.52654866181,145.321281468,0.891270590482
BRA_1996_1999,21.6793993872,20.2190245472,50.9962546155,1.73535035468,24.0555475113,2.58312800502,7.22067904401,51.8255630577,9.11345849149e-05,0.467860701682,18.5309437465,47.563835301,0.471180165913
CAN_1996_1999,28.5177109514,53.0725727137,91.0865356454,18.7469248746,23.2357101165,10.6039954992,21.6036852287,41.0885029848,15.3455289446,2.79728712838,36.2437800862,8.19761298116,0.699994318376
CHL_1996_1999,20.8814820689,11.2100209609,119.442726621,2.36622556302,16.5420947304,3.81447604103,11.1365037563,6.12804983481e-06,6.12804983481e-06,0.742702403621,12.9659675616,10.1920139831,0.748379211867
CHN_1996_1999,7.22200149562,4.99399447089,75.154290154,5.17575730441,2.45269381794,0.147042149938,22.5367728449,5.61399594092,4.80667178486,0.0629860388165,8.56339616179,84.9517830598,1.54909330396
COL_1996_1999,11.3134117737,32.6675324115,26.6423099474,1.53454047972,13.3943556911,1.32141029659,2.18750430522,2.31209298242e-06,0.142440143493,0.447404682264,14.8612571157,33.0697411826,0.276978358321
DZA_1996_1999,6.71360813244,3.57042344899,189.538720755,15.7543738196,2.95225374576,0.543036721673,0.0777608214679,2.99080085892e-06,2.99080085892e-06,0.380736059702,12.2564072865,1.76124399528,5.33893091259
EGY_1996_1999,7.02420385128,44.5081666,177.399575221,3.69959227049,6.83895237825,6.5365611067,0.050613618762,1.37782899605e-06,0.0413665305103,2.13399592853,12.0513216131,35.7295034308,1.21660021682
ETH_1996_1999,0.520039733416,40.1397898153,27.6968599292,68.4546751968,3.11774378798,0.0616687696959,0.012633714701,1.45773632785e-06,0.188289995814,0.201175082441,1.00258927435,0.174432084448,0.862017338084
EUN_1996_1999,17.396216802,9.86335338982,111.722917716,9.38738155314,12.6773643895,16.63683655,33.3435780017,34.8641742761,0.0,3.66522796581,21.2467880026,4.4720623735,2.69155093252
GHA_1996_1999,1.3067960041,47.3561869054,12.3069128576,22.5920365875,0.994599069953,0.00642058559848,0.64837633235,5.06719844415e-06,5.06719844415e-06,0.0236590558016,7.91638774425,14.4409385126,0.667739232707
HTI_1996_1999,2.8020177485,0.0235374694875,0.0301513576268,0.0100832228643,2.58632491923,6.940563625e-05,2.66634802216,0.0105267240955,1.100025e-08,6.684467e-06,0.00840308849575,0.030597667507,0.562974445439
IDN_1996_1999,3.34228680595,26.167257903,16.5983669861,0.19121858971,1.4008341107,0.0288409398098,2.300116493,4.40651903867e-07,6.58878703251,0.0430552605826,15.0306865484,152.862735927,0.397092100488
IND_1996_1999,0.626583606392,5.86149888673,55.7733530239,17.8152911669,1.43110322929,0.000102756318156,0.37842305293,8.94015515261e-08,0.46441849639,1.6236848027,8.43973109883,76.251538919,0.58904671497
IRN_1996_1999,10.1637803643,0.988677334678,169.982593492,0.428533665179,4.14018219498,3.16459914885,1.11418752946e-06,1.42844556647e-06,0.151302972719,2.26204351594,13.9414388538,32.2133292989,5.81408079259
ISR_1996_1999,40.6162023207,0.0020111526475,0.124566517802,0.00845841744,13.8060613547,0.0167349921488,1.47491427957,1.58205e-08,1.58205e-08,0.00133309073575,0.0182094719165,0.0142569571535,1.15933965679
JPN_1996_1999,12.2934568092,16.9706796179,42.0449784354,2.88437110474,8.21923095949,1.69501699423,13.1464190968,18.2160728656,6.86450845791,0.69220395803,16.5702695797,66.6788851951,0.433116452599
KAZ_1996_1999,2.96066294335,5.85809555011e-06,146.318515327,4.38835494006,16.9237098063,0.488260182512,4.74378103026,5.8580956152e-06,0.111855298417,0.697772705675,5.23578868113,8.25450370995,7.55252603499
KOR_1996_1999,8.75873352777,1.65515561119,46.8700022636,6.76772732106,7.45180676179,0.764128008268,15.9464719409,22.6736067028,9.24285586028,0.0774244478972,12.8169822368,102.300994512,0.174014769074
MEX_1996_1999,15.0744444613,150.343599696,40.1742679273,5.47749029077,10.1311905016,2.07511992083,7.93814033597,37.8027074065,0.0,0.661149960933,15.7413757173,7.32405791294,0.49638614641
MOZ_1996_1999,1.73810493872,54.564077111,12.2789397285,17.2864311378,0.595108016217,0.0271638307193,0.548049949778,5.26971111411e-06,5.26971111411e-06,0.0456446060346,5.37886193063,11.6838250744,1.14388625975
MYS_1996_1999,29.1865441583,1.80110621988,39.1696700641,2.85526222587e-05,3.57031671736,0.150653963508,8.87494635745,4.07894608228e-06,4.07894608228e-06,0.401740291577,17.7469780776,82.2891308069,0.55862205307
NGA_1996_1999,1.30977708738,38.7268978609,12.8575004939,87.7197369335,1.77824371233,0.0610038452162,0.985891852803,7.8012295982e-07,1.56424105065,0.0845015857249,10.1042144969,20.7893682984,2.11095843931
NZL_1996_1999,22.079107019,4.84512746455,26.9229730097,19.4098055375,24.8471642799,13.6097869174,12.5669919284,54.903503556,4.77805854196e-05,8.33505823443,12.6725087507,7.02495515996,22.6170367974
PAK_1996_1999,2.29376066739,7.57135430061,132.449627594,1.91251689746,4.3655201998,0.00202148018203,5.38618867033e-07,6.90537016689e-07,0.00585684117607,3.50297958519,13.939785074,16.7091714018,2.98284577795
PER_1996_1999,15.9119453078,12.8449110575,51.7884169286,5.85229078212,3.62248952749,0.32025080637,2.41379497357,3.59994099844e-06,0.0144821424684,0.199049310779,8.19851881967,45.5920008943,1.06277369466
PHL_1996_1999,6.13594452108,17.8222810969,26.6392775997,8.53529377089e-06,2.71592628557,0.205220269182,11.8697159673,1.2193276951e-06,0.0116000203709,0.149717083332,5.6662112405,95.9491661616,0.372279975022
PRY_1996_1999,6.63399602435,44.6656080402,41.7146205232,0.000125214080701,28.3202873338,0.183507787623,18.4023075963,1.78877260132e-05,14.0186258665,0.010266709987,21.6049562668,12.9595887962,0.524706623891
RUS_1996_1999,8.52048902844,2.28766598211,107.601110471,33.6840118005,14.0841492428,1.7998901285,11.486807045,32.5594261949,0.0,2.87562059217,10.1573718166,4.38098433903,1.18208243813
SAU_1996_1999,28.957728627,0.273671709081,77.6393820599,3.8363341898,2.39152907552,3.09045106514,3.50092339344e-06,4.4883633748e-06,4.4883633748e-06,1.34970786216,8.046061876,37.5954491549,6.42594977744
SDN_1996_1999,0.00079539039925,0.0019492698815,0.0350049365003,0.0940603987332,0.00771683894575,0.00383099258675,2.7785e-09,2.7785e-09,2.7785e-09,0.00049054755425,0.0029993658435,0.0009170182,0.007572455222
THA_1996_1999,12.2700014687,1.12803265856,9.42351947431,0.633447962965,3.13445256701,0.0315241805222,6.25770877001,1.47777965598e-06,2.67489683431,0.171723858574,8.06584713918,117.443957995,0.0144494009202
TUR_1996_1999,7.22926797996,13.4279301751,205.794037768,4.1857071911,4.10201702792,2.17456142361,0.031744721424,1.4789727079e-06,0.275681268231,2.06675385258,19.8486137033,6.99968782501,5.35052641539
TZA_1996_1999,1.02503543004,68.4534847392,7.2626097882,23.7039359092,4.3831728335,0.0617195480019,0.268449121195,2.82072309661e-06,0.0270175746773,0.160148683704,5.16920432288,15.8160437199,1.04753656442
UKR_1996_1999,4.83143901629,0.501455744513,126.616366047,28.1327996832,10.2027482227,1.20500965307,10.9556257952,1.80524070031e-06,0.241833269959,2.25873864476,6.13381715999,2.14831331731,0.414088844443
URY_1996_1999,12.7976152258,27.7394400677,101.907498763,1.14255605212,50.1503025836,2.81462631745,7.00905420675,2.74393251253e-05,1.71698749026,0.979881081821,7.13429960083,10.3034862455,11.5448814828
USA_1996_1999,40.579484267,16.7138591713,90.2778943886,3.73183223362,30.7199745791,12.6891437391,22.8180286842,30.7398889,0.0,1.98074273516,36.8114636352,12.6758255934,0.503162505672
VNM_1996_1999,3.12418366738,4.75018604988,5.80432521434,8.08642380497e-06,1.52956069423,0.010823409484,11.3674632407,1.15520341355e-06,0.513898069625,0.0651423456977,3.20705278148,164.202939327,0.0564766107014
