"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.98296261225826,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.61194802968747,
"BRA","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.61620554848421,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.54871794780802,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.32520325113138,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.02158273284854,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.53097345028585,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.80867346841615,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.29951690717403,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.27230046848068,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.31971153742315,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.57619047510091,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.57619047510091,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.87936507749861,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2006",6.05172413532253,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.07011069960512,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.40569394861007,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2009",4.33712121047836,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.62361623408723,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.4326531889123,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.95102052212816,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.81491740519282,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.32808964125406,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2015",5.63069908600657,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2016",6.07045215349791,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2017",5.93097018861575,
"CHL","CROPYIELD","WHEAT","TONNE_HA","A","2018",6.01214040139728,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.54147609146382,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.73405153488996,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.10183983762817,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.68517212425295,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.94676647950389,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2000",3.73826586123987,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.80619526433747,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.77656014721526,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.93180888301163,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.25191898638559,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.27540365038489,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2006",4.59348663869651,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.60764723239068,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.76165474020933,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2009",4.73899798277247,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2010",4.74851583111499,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2011",4.83728883393145,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.97952035600388,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.05560393081621,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.2435913415379,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2015",5.39277577562904,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.31322314047391,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2017",5.25129854711425,
"CHN","CROPYIELD","WHEAT","TONNE_HA","A","2018",5.29691655084083,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.1142857082449,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.16666665944444,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.08333332465278,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.05263156814404,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.35294116262976,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.84999999075,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.13333331911111,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.51874999367188,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.7245833458164,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.86956520926276,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.63157893351801,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.33470586861938,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.31315788256233,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.75066672685109,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.956666662111111,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.690952382343036,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.671052628047091,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.36644999816775,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.4014999979925,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.799999996,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.44999999775,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.8999999955,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2017",0.591784646960012,
"COL","CROPYIELD","WHEAT","TONNE_HA","A","2018",0.599359519584281,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1995",5.42369668195036,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1996",5.63913470937668,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1997",5.59712918606726,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1998",5.99115044188878,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","1999",6.3469999993653,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2000",6.34202898489449,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2001",6.35670731642716,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2002",6.43203883432699,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2003",6.50047483319084,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2004",6.55525114095386,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2005",6.4920255178236,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2006",6.4289044284049,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2007",6.46713409233417,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.50122249335768,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2009",6.44704992386936,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.69151467044476,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.56284152954232,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2012",6.62311746938079,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2013",6.62186756218523,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2014",6.49587008214365,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.34696755949598,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2016",6.78733031623022,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2017",6.84841611805611,
"EGY","CROPYIELD","WHEAT","TONNE_HA","A","2018",6.90999322120181,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.37352245846649,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.39682539665484,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.29196217478818,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.37379807675796,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.11542192035738,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.16290021510886,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.32558139523874,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.43936381695434,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.38765014067259,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.46860782516209,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.55722463345852,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.51986301359453,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.67096336487985,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.62385964900885,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.82660334376418,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.83902127059862,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.02922758214788,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.10995085982126,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.44396017593162,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.61234567885109,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.60432098749356,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.62345678996151,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.66018511081099,
"ETH","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.69880115275354,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2006",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2007",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.99889012208657,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.0438132826866,
"GHA","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.06132889686311,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.55902723734413,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.48278757345775,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.67895082472794,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.48520377583726,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.59012462303314,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.77846903877327,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.70805649065304,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.76219408321094,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.60993809159788,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.71291596163673,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.60167532121972,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.61856215072263,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.70798362299316,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.80216840827846,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.90717786104458,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.83907238228096,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.98830409355697,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.17749497654663,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.1166883311565,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.1454074098279,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.74995232948977,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.17267695691439,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.99999999995272,
"IND","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.03614223186135,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2006",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2007",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.99889012208657,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.03743245433355,
"IDN","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.05306418100967,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.70976092581529,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.58264854611911,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.59469757101771,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.93446601938617,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.83013293940008,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.58588235291008,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.70340356560952,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.99487261653589,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.0676923076605,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.15525925922733,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.30774193544665,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.37096774189724,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.48437499996118,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.16649999998056,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.98245901636094,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.96886654772225,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.42502874032805,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.44075829381532,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.52050988721163,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.7323092008215,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.87939205749503,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.20624285010286,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.23933614151348,
"IRN","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.27399248949542,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.597514340339408,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.683887057979123,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.844891027447449,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.603732162452209,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.28685897434424,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.904847218066041,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.16727941175398,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.09352890421835,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.01549159404088,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.831130812973978,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.885381087912038,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.08325285690421,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.27729599750793,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.930409617090157,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.15598942443796,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.675809844336869,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.64142537366134,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.728970370364971,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.06418320609875,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.04915240554529,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.16505084744775,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.22131147539983,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.1059999999877,
"KAZ","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.24642140122714,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2006",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2007",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.99889012208657,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.04094281975179,
"MYS","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.05471732170476,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.999999950000003,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.999999950000003,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.999999950000003,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.11111104938272,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.11111104938272,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.833333263888895,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.882352909703946,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.05263152354571,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.05263152354571,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.10526309972299,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.10526309972299,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.05263152354571,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2007",0.999999950000003,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.999999987194001,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.999999992307692,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.02564102931343,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.23076921814596,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.995825606187761,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.09999446324874,
