"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.999999994444444,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.09468089572388,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.14446649422591,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.14651328585289,
"MOZ","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.17116925516575,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.199999989,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.04347825198488,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.63999998944,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.99999999591837,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.8857143610027,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.0857142797551,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.45714290737111,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.54285713844898,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.65714285240816,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.7714286122828,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.88571428032653,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.02857142277551,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.25714289278525,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.51428570995918,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.51428570995918,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.51428570995918,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.28571427918367,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.28571427918367,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.99999999428571,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.99999999428571,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.99999999428571,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.1142857082449,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.21199112792512,
"NGA","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.24850033925933,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.08102815174931,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.01850525308001,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.0532741398193,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.23746259722038,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.16984410500529,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.49067706484118,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.32540827300111,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.26205398694059,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.38779422195462,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.37333564956632,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.58582196694681,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.51859041889087,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.71563301465708,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.45137897959658,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.65674331193172,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.58102661762499,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.83278843233866,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.71375060691908,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.79570910599298,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.82401921882291,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.73267973853232,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.77884405667635,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.8764393296619,
"PAK","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.91915189333363,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.45701357354886,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.78571428491709,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.13930348202025,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.957446808001358,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.46874999885254,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.38364779787192,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.83448275798811,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.72668810233869,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.46551724052913,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.46153846078106,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.69863013652092,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.49999999921875,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.09973753225729,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.10039370037394,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.49910873395738,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.71614100135137,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.37992125937403,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.29074074031653,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.29888888864835,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.07911392372166,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.99999999962406,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.19178082131732,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.07971065998006,
"PRY","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.12361484072491,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.26262626135088,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.2478632467967,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.11711711611071,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.15873015781053,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.28787878690312,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.27891156375584,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.24657534161193,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.20205478903758,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.99999999157895,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.38323840408199,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.34789156525008,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.3356643347303,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.2586445357824,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.34853420107587,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.41049968285231,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.41839378146477,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.4718019247099,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.48782093384607,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.49557867262966,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.5524822684025,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.59489050978475,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.47887323839516,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.57782576957688,
"PER","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.60126848601717,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2006",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2007",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.99889012208657,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.03174836350983,
"PHL","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.04639399658327,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.25971266049914,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.35431095213501,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.69769465765391,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.0342400674264,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.34640574232757,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.48509101878346,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.97754235219029,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.97264850751316,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.53952950744899,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.89283260424992,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.8788841054302,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.90424617470477,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.0247712656795,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.39421544699285,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.1513694334025,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.55968887385278,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2011",2.19011643754745,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2012",1.46838990967974,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.08363999999167,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.38319696666381,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.41521382220931,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.6425992779688,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.48033668894766,
"RUS","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.49651569051388,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.46612466003628,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.37956204219724,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.45409429169874,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1998",4.50389610272626,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.25363825275392,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.26491646676255,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.91037735733246,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.8817635260758,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.88201160447156,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2004",5.30783938713043,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.41513292322799,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.61965811845734,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2007",5.68444444318123,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.09202453800858,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2009",5.87755101740941,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2010",6.7449999966275,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2011",5.3818181793719,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.77777777349794,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2013",4.99999999583333,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2014",4.16666666319444,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.249999999791667,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.0833333332638889,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2017",0.0829999925208349,
"SAU","CROPYIELD","WHEAT","TONNE_HA","A","2018",0.0830451954240699,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.45047688910855,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.09582689319198,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.75759768438802,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.52941176436773,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.40250696345369,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.8430913345617,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.61105318012398,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.59086078612212,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.06818181790532,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.0240963852983,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.36645962703522,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.75163398656841,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.01424050585218,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.90374331511982,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.05909797775131,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.57347670204776,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.32892343255682,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.60652591101602,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.64147286751134,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.67991631722177,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.94512195062091,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.67256756685858,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.64628918098026,
"ZAF","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.69536687160262,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.768456339836,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.951367735863,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.155234575272,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.191489338875,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.326086997986,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.783333301544,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.129310369492,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.799999952316,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.964497089386,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.41666674614,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.461538553238,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.193442583084,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.912052154541,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.585185170174,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.714893698692,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.489795923233,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.628140687943,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.119999885559,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.41709280014,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.996623039246,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.047277450562,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.899535655975,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.873677477304,
"SDN","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.892677033619,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.52727272449587,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.36842105023084,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.49999999797297,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.61249999798438,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.43859648870422,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.458333332696759,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.53448275597503,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.39999999745455,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.986666665351111,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.971014491346356,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.01290324625081,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.06766916904573,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.09814323461785,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.00462965129382,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.552077747619251,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.14440370395311,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.03357798070314,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.991803277785243,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.945454544595041,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.67000001623264,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.999999999,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.999999999,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.12811599085886,
"TZA","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.14635323301221,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.99889012208657,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.645454466431791,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.651607218396961,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.639166598685044,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.632520264686812,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.65466440327119,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.81799993495651,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.813645518519782,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.827794466194047,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.884102485226749,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.909182564405124,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.02459002964175,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.05268276577318,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.04364682272873,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.02242983854874,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.03793097690282,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.0529621922882,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.869565113270334,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2013",1.249999921875,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.13675199938077,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2015",1.13675199938077,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2016",1.13675199938077,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.13649573811587,
"THA","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.15371110424061,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.1027559773115,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.5458248472073,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.91903518201077,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.01365006199231,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.52865812537882,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.13550766837244,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.10027612261154,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.92681481477145,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.36674259675905,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.11024320960216,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.84568558814723,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.5307566684353,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.34352158348019,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.66975728700706,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.09289342352037,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.68152957459809,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.3527105582841,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.79943869117716,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.39308559239426,
