"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.88935483864695,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.87894736836434,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2016",4.23065669694033,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.87999956171498,
"UKR","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.92647546880615,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.33928571289328,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.59999999896,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.9881889755952,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.89637305549411,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.9591836724698,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.53124999802246,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.1519999990784,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.50364963393894,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.7627118620655,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.97765362962142,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.94805194613763,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.16580310716798,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.82186234703568,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2008",2.85084033553554,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.33453887823969,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.21955445464863,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.39966273129854,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.18311111062598,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.31774891703079,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.69709127314516,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.60939395626773,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.85281385114597,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.25302728160004,
"URY","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.30824933209662,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1995",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1996",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1997",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1998",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2000",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2001",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2002",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2003",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2004",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2005",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2006",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2007",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2008",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2009",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2010",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2011",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2012",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2013",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2014",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2015",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2016",0.99889012208657,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.03159479347364,
"VNM","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.04688887471593,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.64705880795848,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.77777776234568,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","1997",5.45454540495868,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","1998",5.66713959262937,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","1999",6.9777239494232,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2000",6.21015147627597,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2001",6.66666661111111,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2002",6.24999994791667,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2003",6.42857139795918,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2004",6.11814216851405,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2005",6.21968178991054,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.46783622533429,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2007",6.03726284116498,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2008",9.55677262039574,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2009",5.69909025630076,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2010",6.33480451775476,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.30592234687695,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2012",6.80961596678937,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2013",6.54350632254603,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.75725712640784,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.68749997910156,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2016",7.81249997558594,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2017",6.95345077488284,
"ZMB","CROPYIELD","WHEAT","TONNE_HA","A","2018",7.20164205344883,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.47976705028267,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.55283089476435,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.69321317550475,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.6312242417278,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.73684617402734,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.69092488785817,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.72106902003407,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.66499055901906,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.67252352871628,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.89645208626605,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.84248309283558,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.82522392689594,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.82072634305202,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.0345734464352,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.02466446172724,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.93867511181553,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.15144088458563,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.97937887130054,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.2322077838306,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.27679006339311,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.29453777260015,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.42598662717999,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.33939150418645,
"WLD","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.37988685994236,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","1995",1.53196372743616,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","1996",1.69935116134317,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.62900578486457,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.62178938353945,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","1999",1.50346866466266,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.47066742796005,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2001",1.64355566008699,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2002",1.71787324991441,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2003",1.60910604402196,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.69687362885917,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2005",1.75091214660404,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2006",1.79167499439369,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2007",1.80918305054341,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.68527419159679,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2009",1.73762562359392,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.91460575760014,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.98075031799818,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.16597872708039,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.35335222596232,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2014",2.4611217397281,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.47267196085725,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.47592416771807,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.51050709839487,
"SSA","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.55554465268486,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.01012603840564,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1996",3.12530022151681,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1997",3.11602919593658,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1998",3.32737852579862,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","1999",3.30635466528198,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2000",3.26281889708538,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2001",3.1513905103078,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2002",3.03021759294777,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2003",3.15351032391433,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2004",3.5159102685674,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2005",3.43570608055897,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2006",3.18708111044867,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.07919958202411,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.59417781407207,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.5034852378148,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2010",3.59223840734638,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.64176224238289,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.54965287602657,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.8594121912825,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.80537264176567,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.85248498795949,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.98844415120257,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.91132389333287,
"OECD","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.94410787150526,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1995",2.49428983247656,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.55826631678282,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1997",2.84782968999947,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1998",2.44577063342841,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","1999",2.70812433787321,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2000",2.7076826766553,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2001",2.81630116414411,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.77853116758162,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.67482991874121,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2004",2.8614798343997,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.83547689910939,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.9906710694184,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2007",3.06019310926009,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2008",3.22866860743238,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.15529069281511,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2010",2.98499951257191,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.28053698169991,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2012",3.15831590212196,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.36148376218342,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2014",3.49523579784888,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.39211445682512,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.61486952881653,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2017",3.46317730329673,
"BRICS","CROPYIELD","WHEAT","TONNE_HA","A","2018",3.49291128603347,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.66722726565572,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.45759321278374,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.2657627046343,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1998",4.65540579035449,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.40550189365818,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.54253705406743,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.02191373004377,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.19228066050251,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.62197594919474,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2004",4.72533047128962,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2005",4.86304014142797,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2006",4.12629231458512,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.35471473240608,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2008",4.82574356912905,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2009",3.37114337154664,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2010",4.56614433387216,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2011",3.81550667217044,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2012",4.07276185871171,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2013",3.84161523998391,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2014",4.79296000203189,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2015",3.7003587285428,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2016",3.70940606039743,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2017",4.06757493047718,
"NOR","CROPYIELD","WHEAT","TONNE_HA","A","2018",4.08791280512957,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1995",6.18627450373895,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1996",7.03283463005805,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1997",6.25573376115175,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1998",6.19386367949909,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","1999",5.27078159058952,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2000",5.96294701757764,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2001",5.53286495524048,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2002",5.69139859467628,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2003",5.07411656293496,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2004",6.16207983881072,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.78833734862139,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.8550773844725,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2007",6.03943127703364,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2008",6.07228862114352,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2009",6.10664606760751,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.83902811713952,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2011",6.391465376073,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.86732678083609,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.44733221999075,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2014",6.43202572417688,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.22606651088669,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2016",6.22606651088669,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2017",6.23215068307972,
"CHE","CROPYIELD","WHEAT","TONNE_HA","A","2018",6.23408289719127,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1995",4.70594265373476,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1996",4.96926831374106,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1997",4.78909821466913,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1998",5.13061911872363,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","1999",4.97025804193764,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2000",4.93747742556856,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2001",4.76013983264797,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2002",4.94523284913722,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2003",4.51490374301686,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2004",5.60958807441841,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2005",5.10592285504481,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2006",5.08858450067408,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2007",4.83959566431227,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2008",5.69685556254888,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2009",5.41839314282621,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2010",5.28987190671426,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2011",5.33167266579599,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2012",5.20216649947109,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2013",5.60144144743827,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2014",5.89010044384474,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2015",6.02763890536781,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2016",5.37116020210726,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2017",5.76259630114019,
"EU28","CROPYIELD","WHEAT","TONNE_HA","A","2018",5.80247073408511,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","1995",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","1996",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","1997",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","1998",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","1999",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2000",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2001",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2002",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2003",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2004",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2005",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2006",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2007",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2008",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2009",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2010",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2011",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2012",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2013",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2014",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2015",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2016",1,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2017",1.036045190737,
"HTI","CROPYIELD","WHEAT","TONNE_HA","A","2018",1.056471761334,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1995",3.025000095367,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1996",2.283950567245,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1997",1.397590398788,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1998",1.802325606346,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","1999",0.453125,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2000",1.5,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2001",2,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2002",2.38666677475,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2003",2.67142868042,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2004",1.828571438789,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2005",2.680000066757,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2006",2.095238208771,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2007",2.271428585052,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2008",1.519999980927,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2009",2.216666698456,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2010",1.866666674614,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2011",1.876923084259,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2012",2.907692193985,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2013",2.533333301544,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2014",1.5,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2015",2.58333325386,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2016",2.41666674614,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2017",2.33482614802,
"ISR","CROPYIELD","WHEAT","TONNE_HA","A","2018",2.369583837586,
